Taxa	DECLATITUDE	DECLONGITUDE
ICARDA_G0340	45.4167	40.4167
ICARDA_G1161	45.05	41.95
ICARDA_G0722	44.45	42.4833
ICARDA_G1249	45.3333	42.8333
ICARDA_G0263	43.75	43.9
ICARDA_G0295	43.5	43.7167
ICARDA_G0375	43.3833	43.55
ICARDA_G0317	41.45	44.4667
ICARDA_G1438	37.2833	62.35
ICARDA_G1292	39.0833	63.5667
ICARDA_G0586	40.5	68.7667
ICARDA_G0801	40.7333	44.8667
ICARDA_G1375	39.15	46.4167
ICARDA_G0194	40.8667	45.1333
ICARDA_G0148	39.0667	46.2667
ICARDA_G0661	41.1191	45.0652
ICARDA_G1392	44.4333	34.0833
ICARDA_G0909	44.4333	34.0833
ICARDA_G1087	37.5667	59.2833
ICARDA_G1208	37.95	58.3667
ICARDA_G0181	37.95	58.3667
ICARDA_G0221	41.3	69.2833
ICARDA_G1267	39.7667	64.4167
ICARDA_G0745	39.3667	46.2333
ICARDA_G0436	35.6667	61.0667
ICARDA_G0545	45.05	41.95
ICARDA_G1370	9.15	39.0333
ICARDA_G0858	9.15	39.0333
ICARDA_G0103	8.3	39.3167
ICARDA_G0887	7.81667	36.6833
ICARDA_G1427	15.3333	38.9333
ICARDA_G1330	9.58333	41.8667
ICARDA_G0854	9.58333	41.8667
ICARDA_G0700	8.83333	38.9667
ICARDA_G1199	8.83333	38.9667
ICARDA_G0061	9.73333	38.8
ICARDA_G0720	9.73333	38.8
ICARDA_G1468	9.73333	38.8
ICARDA_G0788	12.7333	37.5167
ICARDA_G0687	12.7333	37.5167
ICARDA_G1085	13	37.7833
ICARDA_G0105	13.15	37.9
ICARDA_G0142	14.1333	38.7167
ICARDA_G1215	9.83333	39.7167
ICARDA_G1153	9.83333	39.7167
ICARDA_G1101	7.95	39.1333
ICARDA_G0411	7.95	39.1333
ICARDA_G0752	9.18333	38.1167
ICARDA_G0572	46.4833	30.7
ICARDA_G0600	43.3	21.3
ICARDA_G0216	44.1667	20.6667
ICARDA_G1331	44.1667	20.6667
ICARDA_G0931	44.0333	20.45
ICARDA_G0445	41.0333	21.5667
ICARDA_G1448	43.25	21.5833
ICARDA_G0270	43.25	21.7333
ICARDA_G0301	43.1833	20.7333
ICARDA_G1433	41.8	20.9
ICARDA_G0621	43.2167	22.3333
ICARDA_G1218	41.7667	21.75
ICARDA_G1274	42	21.4
ICARDA_G1232	43.4	19.65
ICARDA_G0341	43.3833	19.7
ICARDA_G1379	42.7333	22.3
ICARDA_G1029	42.8833	22.4
ICARDA_G0084	42.7167	22.3
ICARDA_G0016	43.4	19.65
ICARDA_G0463	42.8833	22.4
ICARDA_G0707	42.75	22.3333
ICARDA_G1173	42.45	18.5333
ICARDA_G0121	42.5367	18.4928
ICARDA_G0033	42.5367	18.4928
ICARDA_G0461	42.5	19.3
ICARDA_G0493	42.6667	18.3833
ICARDA_G1183	43.0333	18.3333
ICARDA_G0650	42.5	19.3
ICARDA_G1253	43.1167	17.6833
ICARDA_G1004	43.55	19.0667
ICARDA_G0383	43.5333	19.1333
ICARDA_G1285	43.3833	19.3333
ICARDA_G0692	42.5	19.3
ICARDA_G1365	44.85	20.5
ICARDA_G0433	43.2833	19.3667
ICARDA_G0012	42.9667	19.0833
ICARDA_G0599	43.4	20.0167
ICARDA_G0451	43.3833	20.8833
ICARDA_G1096	29	53
ICARDA_G0400	12.5	37
ICARDA_G0548	35.8167	9.46667
ICARDA_G0882	35.8167	9.46667
ICARDA_G1115	34	9
ICARDA_G0265	33.6167	8.91667
ICARDA_G0562	33.6	8.91667
ICARDA_G0693	33.7833	8.85
ICARDA_G1044	36.9167	9.93333
ICARDA_G0660	36.9167	9.93333
ICARDA_G0325	34.0167	8.26667
ICARDA_G1058	8.96667	37.6667
ICARDA_G0279	8.45	39.7667
ICARDA_G0738	36.7667	-119.417
ICARDA_G0880	9.05	38.7
ICARDA_G0373	43.85	25.9667
ICARDA_G0034	47.4	11.9333
ICARDA_G0337	34.6833	135.167
ICARDA_G1083	39.9167	32.8333
ICARDA_G0982	40.7333	31.6
ICARDA_G0967	29.6833	91.0833
ICARDA_G0418	30	91
ICARDA_G1145	39.0833	30.1167
ICARDA_G0964	41.05	29.1667
ICARDA_G0140	39.8167	27.8333
ICARDA_G0915	41.1167	30.6167
ICARDA_G0876	40.8833	29.2667
ICARDA_G1097	41	29.0667
ICARDA_G1281	38.1667	34.4833
ICARDA_G0976	37.9333	33.2167
ICARDA_G0324	39	35
ICARDA_G1449	37.4667	32.2667
ICARDA_G0845	39.9167	32.8667
ICARDA_G0282	39.3833	29.5833
ICARDA_G0571	41.0833	28.25
ICARDA_G0520	41.1667	28.6167
ICARDA_G0775	40.1	28.4667
ICARDA_G0276	41.0833	28.8833
ICARDA_G0154	40.9833	42.15
ICARDA_G1384	41.2833	28.8
ICARDA_G0651	41.2167	29.0167
ICARDA_G0225	37.9167	41.3
ICARDA_G1283	40.1167	29.3333
ICARDA_G0944	40.4167	29.1
ICARDA_G0918	38.6667	39.2167
ICARDA_G0777	41.3167	32.1333
ICARDA_G1383	39.5667	36.25
ICARDA_G0921	40.4333	35.6833
ICARDA_G1207	41.3833	27.85
ICARDA_G1456	38.5167	43.5167
ICARDA_G0009	41.8667	26.8333
ICARDA_G0465	41.1667	29.5333
ICARDA_G0396	37.85	27.25
ICARDA_G0163	41.2833	36.3333
ICARDA_G0565	40.6833	29.6167
ICARDA_G0583	39.6333	27.8833
ICARDA_G0311	40.0833	29.5167
ICARDA_G0628	38.7667	30.5333
ICARDA_G0522	37.9167	28.3167
ICARDA_G0920	37.8667	30.85
ICARDA_G1241	35.0333	25.75
ICARDA_G1337	39.1833	21.5
ICARDA_G0467	37.6667	21.4333
ICARDA_G0629	36.7667	22.55
ICARDA_G0492	36.7356	22.4661
ICARDA_G1460	37.5544	22.3753
ICARDA_G1299	36.9167	22.4333
ICARDA_G0762	37.9333	23.5333
ICARDA_G0971	37.5	22.35
ICARDA_G1165	36.8908	22.5319
ICARDA_G1320	41.25	33.3333
ICARDA_G1162	36.65	22.3833
ICARDA_G0010	37.5667	22.7167
ICARDA_G0509	36.9	22.45
ICARDA_G0118	39.6	19.9167
ICARDA_G0823	37.9333	22.3333
ICARDA_G0654	37.9833	22
ICARDA_G1035	36.65	22.3833
ICARDA_G0848	39.8	29.0833
ICARDA_G0198	38.0167	27.5333
ICARDA_G0636	37.6167	36.9333
ICARDA_G0557	37.5	36.8
ICARDA_G0475	42.1667	20.5333
ICARDA_G0038	38.1667	20.4333
ICARDA_G0881	37.6	22.0333
ICARDA_G1008	40.25	21.9167
ICARDA_G0314	36.75	22.5667
ICARDA_G0232	41.8167	20.4167
ICARDA_G0248	39.8667	20.7667
ICARDA_G0273	37.2167	28.3667
ICARDA_G0312	37.9333	28.9167
ICARDA_G0327	39.6833	43.25
ICARDA_G0082	37.6167	36.9333
ICARDA_G1231	40.25	26.6833
ICARDA_G1325	35.3	23.6333
ICARDA_G0359	34	66
ICARDA_G0329	29.6667	91.1333
ICARDA_G0261	37.6167	36.9333
ICARDA_G0192	34.7667	113.65
ICARDA_G1151	37.9	112.567
ICARDA_G0893	36.1667	120.417
ICARDA_G0649	36.6667	73
ICARDA_G0471	37.2167	28.3667
ICARDA_G0681	38.1833	15.7167
ICARDA_G0751	29.6833	91.0833
ICARDA_G0532	36.9167	22.4333
ICARDA_G0698	38.4333	27.15
ICARDA_G0847	39	35
ICARDA_G0942	36.6417	35.375
ICARDA_G0119	38.4833	41.8333
ICARDA_G0370	38.7333	40.1167
ICARDA_G0669	40.7167	26.3
ICARDA_G1094	39	35
ICARDA_G1147	38.0167	15.4167
ICARDA_G0364	41.6333	48.3667
ICARDA_G0643	38.6	27.0667
ICARDA_G0152	35.3	24.5167
ICARDA_G0483	34.9333	70.3667
ICARDA_G0664	31.4167	73.9
ICARDA_G0172	47.8167	128.833
ICARDA_G0731	29.65	91.1333
ICARDA_G1216	38.75	30.5167
ICARDA_G0625	39.4167	29.9667
ICARDA_G0581	38.6667	29.4
ICARDA_G0663	39.4167	29.9667
ICARDA_G0933	40.15	29.9667
ICARDA_G1366	40.15	29.9667
ICARDA_G0697	40.15	29.9667
ICARDA_G0622	40.15	29.9667
ICARDA_G0203	39.7833	30.5167
ICARDA_G0109	5.28333	37.35
ICARDA_G0966	5.28333	37.35
ICARDA_G1069	5.25	37.5167
ICARDA_G0491	47.0667	12.8
ICARDA_G0428	46.8667	12.8833
ICARDA_G0078	47.05	10.6167
ICARDA_G0356	47.2	10.7667
ICARDA_G0569	43.8333	21.9667
ICARDA_G0797	42.2167	20.75
ICARDA_G0001	34.7667	63.7
ICARDA_G0503	34.6333	65.75
ICARDA_G1234	35.9167	68.7333
ICARDA_G0778	34.8667	63.0833
ICARDA_G0401	34.1167	64.2
ICARDA_G1431	34.2667	64.9
ICARDA_G0901	36.7167	69.5833
ICARDA_G0501	33.5333	69.1167
ICARDA_G0434	34.3333	63.8833
ICARDA_G0202	36.75	68.85
ICARDA_G0665	46.6833	8.76667
ICARDA_G0489	46.8	9.23333
ICARDA_G0184	46.65	9.1
ICARDA_G0890	45.8333	9.01111
ICARDA_G0345	45.8333	9.01111
ICARDA_G1391	45.9917	7.18333
ICARDA_G0513	46.25	7.35
ICARDA_G0287	46.2833	7.4
ICARDA_G0219	46.2167	7.83333
ICARDA_G1418	46.3833	8.1
ICARDA_G1275	46.1	7.06667
ICARDA_G1150	46.25	7.53333
ICARDA_G1446	46.1167	7.93333
ICARDA_G1439	46.2	7.88333
ICARDA_G1065	46.8	9.43333
ICARDA_G0412	47.05	9.43333
ICARDA_G0497	46.7833	9.13333
ICARDA_G0460	46.7667	9.06667
ICARDA_G0430	46.6833	8.85
ICARDA_G0371	46.7333	9.23333
ICARDA_G0767	47.1	9.36667
ICARDA_G0224	47.1	9.36667
ICARDA_G0267	47.1	9.36667
ICARDA_G0916	47.1	9.36667
ICARDA_G0336	47.1	9.36667
ICARDA_G1461	47.1	9.36667
ICARDA_G1405	47.1	9.36667
ICARDA_G1012	47.1	9.36667
ICARDA_G1445	46.8	10.25
ICARDA_G0521	47.4833	9.48333
ICARDA_G1311	46.8194	10.3361
ICARDA_G1124	47	9.73333
ICARDA_G0237	46.6667	9.58333
ICARDA_G1301	46.6333	9.45
ICARDA_G0607	46.5833	9.61667
ICARDA_G0523	47	8
ICARDA_G1272	40.0333	44.5333
ICARDA_G0014	42.55	22
ICARDA_G0006	43.5333	18.65
ICARDA_G1371	43.6333	19.5667
ICARDA_G0239	12.7167	37.4833
ICARDA_G1120	14.1667	38.7333
ICARDA_G0360	14.3167	39.4167
ICARDA_G1409	14.1167	39.4833
ICARDA_G1296	12.85	39.5667
ICARDA_G0138	13.2833	39.55
ICARDA_G1462	8.73333	38.3
ICARDA_G0556	8.96667	37.6667
ICARDA_G0406	8.96667	37.5
ICARDA_G1005	9.3	37.1667
ICARDA_G1454	9.43333	37.1167
ICARDA_G0885	9.43333	37.1167
ICARDA_G0659	8.93333	39.05
ICARDA_G0110	8.66667	39.55
ICARDA_G0385	8.68333	38.2333
ICARDA_G0304	8.16667	37.4833
ICARDA_G0929	9.16667	38.9667
ICARDA_G0435	9.25	39.5
ICARDA_G0975	9.21667	39.05
ICARDA_G0580	10.1833	38.7
ICARDA_G1026	10.5833	37.45
ICARDA_G0898	12.5333	37.5
ICARDA_G1038	12.5333	37.5
ICARDA_G0355	12.7167	37.4833
ICARDA_G1077	12.9333	37.4833
ICARDA_G0598	12.9333	37.4833
ICARDA_G0302	13.3333	37.4833
ICARDA_G0183	14.3667	39.4333
ICARDA_G0476	14.2833	39.4833
ICARDA_G0018	14.15	39.4833
ICARDA_G0680	14.15	39.4833
ICARDA_G0754	13.2333	39.55
ICARDA_G0099	12.8333	39.55
ICARDA_G0057	13.15	39.55
ICARDA_G0098	12.85	39.55
ICARDA_G0441	9	38.6
ICARDA_G0529	8.96667	37.6667
ICARDA_G0888	8.98333	37.6167
ICARDA_G0446	8.98333	38.8833
ICARDA_G0283	8.58333	39.5667
ICARDA_G0578	8.48333	39.7
ICARDA_G0393	13.5	39.5
ICARDA_G0299	10.35	38.7333
ICARDA_G0466	9.03333	38.15
ICARDA_G1127	7.06667	38.7833
ICARDA_G1288	9.36667	41.4333
ICARDA_G0634	9.58333	41.8333
ICARDA_G0948	9.36667	41.4333
ICARDA_G0117	9.03333	38.5667
ICARDA_G0236	14.1333	38.4
ICARDA_G0366	11.8333	39.6
ICARDA_G0394	7	39
ICARDA_G0206	6.36667	38.6167
ICARDA_G0116	9.05	38.7
ICARDA_G0323	6.48333	38.5167
ICARDA_G0568	9.05	40.9167
ICARDA_G1003	9.48333	42.2333
ICARDA_G0744	11.8333	38.1
ICARDA_G0891	12.5	37
ICARDA_G0158	12.65	37.4833
ICARDA_G0984	7.53333	39.25
ICARDA_G0646	12.65	37.4833
ICARDA_G1403	10.5333	37.5
ICARDA_G0894	7	36.5
ICARDA_G0238	9.9	39.1167
ICARDA_G0936	9.03333	38.15
ICARDA_G0328	8.83333	37.45
ICARDA_G0480	8.9	38.85
ICARDA_G1455	8.83333	39.3333
ICARDA_G0753	8.53333	37.9833
ICARDA_G1326	8.83333	37.45
ICARDA_G0712	13.5	39.5
ICARDA_G0955	14.1333	38.7167
ICARDA_G1110	9.68333	39.5167
ICARDA_G0974	11.8333	38.1
ICARDA_G0747	13.5333	39.55
ICARDA_G0180	9.1	35.45
ICARDA_G1258	9.68333	39.5167
ICARDA_G1059	7.21667	38.55
ICARDA_G0398	6.36667	38.6167
ICARDA_G1377	6.36667	38.6167
ICARDA_G0015	6.36667	38.6167
ICARDA_G0730	6.36667	38.6167
ICARDA_G0500	6.36667	38.6167
ICARDA_G0861	10.35	38.7333
ICARDA_G0427	8.33333	39.3167
ICARDA_G1243	6.23333	38.3667
ICARDA_G1413	7.65	36.7833
ICARDA_G0450	7.06667	38.7833
ICARDA_G0405	6.98333	39.1833
ICARDA_G1247	7.53333	39.25
ICARDA_G1262	7.58333	38.9
ICARDA_G0579	7.85	39.9667
ICARDA_G1397	7.53333	39.25
ICARDA_G0547	12.2833	37.7333
ICARDA_G0260	7.58333	36.55
ICARDA_G1114	7.83333	36.6333
ICARDA_G0004	9.53333	39.45
ICARDA_G0049	9.68333	39.5167
ICARDA_G0020	9.33333	39.35
ICARDA_G1047	9.83333	38.7667
ICARDA_G1264	31.35	121.267
ICARDA_G0240	41.35	22.6167
ICARDA_G1465	41.9	21.2833
ICARDA_G1068	41.15	21.2667
ICARDA_G0603	-13.5167	-71.9833
ICARDA_G1361	-6.76667	-79.85
ICARDA_G0392	41.7	21.8333
ICARDA_G0601	41.8333	20.8667
ICARDA_G1246	41.4333	22.0167
ICARDA_G0438	42.15	21.8
ICARDA_G0455	41.5167	22.1333
ICARDA_G0231	41.7872	22.105
ICARDA_G0591	41.2333	22.6167
ICARDA_G0331	41.2833	22.5167
ICARDA_G1233	41.25	22.4833
ICARDA_G0407	41.8833	22.2
ICARDA_G0102	42.2	22.35
ICARDA_G0046	42.1667	21.8667
ICARDA_G0131	42.15	22.0167
ICARDA_G0204	41.8333	22.5833
ICARDA_G0315	41.8333	22
ICARDA_G0941	32.85	13.25
ICARDA_G0019	36.4833	74.9
ICARDA_G0977	36.32	74.86
ICARDA_G0696	36.39	73.3333
ICARDA_G1092	36.1619	72.7
ICARDA_G1066	36.17	72.9267
ICARDA_G0528	36.2556	73.6
ICARDA_G0566	35.32	73.83
ICARDA_G1319	35.22	74.9189
ICARDA_G0252	35.71	74.58
ICARDA_G0365	35.6	75.1292
ICARDA_G1312	35.45	75.72
ICARDA_G1064	35.5167	75.6667
ICARDA_G1294	35.57	75.6
ICARDA_G0447	35.18	76.07
ICARDA_G0308	35.19	76.1833
ICARDA_G0101	34.98	76.54
ICARDA_G0756	35.1181	76.475
ICARDA_G0919	35.09	76
ICARDA_G0755	34.9139	76.2069
ICARDA_G1206	35.18	75.9039
ICARDA_G0322	36.01	72
ICARDA_G1321	35.97	71.9736
ICARDA_G0403	35.93	71.85
ICARDA_G0524	35.47	71.74
ICARDA_G1436	35.2	71.9
ICARDA_G0457	35.0333	5.6
ICARDA_G0035	34.2833	133.967
ICARDA_G1212	47	-110
ICARDA_G0233	37.6167	62.1667
ICARDA_G1441	34.1667	77.5833
ICARDA_G0388	40.4167	49.8333
ICARDA_G1368	35.75	139.75
ICARDA_G1021	-16.5	-68.15
ICARDA_G1276	46.8167	-100.817
ICARDA_G1350	42.9	74.6
ICARDA_G0293	46.3167	39.4
ICARDA_G0926	46.3167	39.4
ICARDA_G0631	-12.5	-72.5
ICARDA_G0706	25.9833	85.6833
ICARDA_G0703	-32.8333	150.133
ICARDA_G1188	28.8667	120.717
ICARDA_G0387	30.4167	77.9333
ICARDA_G0334	47	-120
ICARDA_G1018	-17.7667	-67.4833
ICARDA_G1362	45	-93
ICARDA_G0749	37.5333	-77.45
ICARDA_G0313	33.3333	44.4333
ICARDA_G0320	41.5	-100
ICARDA_G0563	29.3	120.05
ICARDA_G1192	36.0333	0.13333
ICARDA_G0126	36.7667	-119.417
ICARDA_G1367	39.7667	-86.15
ICARDA_G0742	43	-75
ICARDA_G0076	47	-110
ICARDA_G0627	52.0667	-106.817
ICARDA_G1109	41.7167	44.7833
ICARDA_G1305	-25	30
ICARDA_G1160	28.4	77.85
ICARDA_G1421	44.95	34.0833
ICARDA_G0736	32	117
ICARDA_G1345	34.1667	77.5833
ICARDA_G0246	36.7667	-119.417
ICARDA_G0005	NULL	NULL
ICARDA_G0776	48.5	135.1
ICARDA_G1382	33.05	118.8
ICARDA_G0234	33.05	118.8
ICARDA_G0284	NULL	NULL
ICARDA_G0502	NULL	NULL
ICARDA_G1081	NULL	NULL
ICARDA_G1404	34.6667	103.383
ICARDA_G0986	24.45	118.083
ICARDA_G0518	24.45	118.083
ICARDA_G0670	32.3833	120.55
ICARDA_G1175	33.05	118.8
ICARDA_G0042	30	120.583
ICARDA_G1022	30	120.583
ICARDA_G1308	29.8833	121.767
ICARDA_G1108	31.3833	120.95
ICARDA_G0536	28.9667	118.867
ICARDA_G0732	10.0667	-69.3333
ICARDA_G0653	10.1667	-69.75
ICARDA_G0914	-34.8833	-56.1833
ICARDA_G1217	33.0181	35.5831
ICARDA_G0321	62.5	9.66667
ICARDA_G1390	61.5	10
ICARDA_G1224	31.7833	35.2333
ICARDA_G0855	45	-93
ICARDA_G0906	32	90
ICARDA_G0774	33	77
ICARDA_G0244	48.5	35
ICARDA_G1416	35.1667	6.06667
ICARDA_G0985	52.8333	-2.3
ICARDA_G1105	33.1	6.06667
ICARDA_G0129	35.0331	5.59778
ICARDA_G0413	36.7725	3.04056
ICARDA_G1209	31.4167	73.0833
ICARDA_G0567	31.4167	73.0833
ICARDA_G0980	33.6667	73.1333
ICARDA_G1107	28.65	77.2333
ICARDA_G0205	32.1167	77.2333
ICARDA_G0230	28.3	30.65
ICARDA_G1189	43.8167	131.967
ICARDA_G1417	43.8167	131.967
ICARDA_G0473	40.0922	-3.87361
ICARDA_G0262	28.0833	30.75
ICARDA_G0978	28.0833	30.75
ICARDA_G0678	28.0833	30.75
ICARDA_G1257	31.5167	25.1667
ICARDA_G0146	31.5167	25.1667
ICARDA_G0426	31.5167	25.1667
ICARDA_G0865	30.9167	29.5333
ICARDA_G0342	30.9333	29.5833
ICARDA_G0256	31.0167	29.8
ICARDA_G0965	31.0167	29.8
ICARDA_G1133	31.0167	29.8
ICARDA_G0130	30.6667	31.6
ICARDA_G1225	30.6667	31.6
ICARDA_G0540	30.8	31.8
ICARDA_G1432	30.8	31.8
ICARDA_G0249	41.7167	44.7833
ICARDA_G0804	54.5333	36.2833
ICARDA_G1389	47.2333	39.7167
ICARDA_G0112	37.5333	-77.45
ICARDA_G0147	35.7167	64.1
ICARDA_G0361	35.5333	67.8
ICARDA_G0333	36.7333	69.55
ICARDA_G1260	36.8333	70.5167
ICARDA_G0454	35.8833	67.965
ICARDA_G0800	36.7	67.1
ICARDA_G1420	35.3333	70.15
ICARDA_G0286	34.6833	62.9167
ICARDA_G0689	35.7167	64.1
ICARDA_G0825	34.9167	67.5
ICARDA_G1111	34.65	67.1667
ICARDA_G0081	34.4167	68.3
ICARDA_G0404	41.8	123.45
ICARDA_G0905	40.2	116.633
ICARDA_G0597	8.6	39.1167
ICARDA_G1340	8.6	39.1167
ICARDA_G1178	32.05	118.767
ICARDA_G0040	39.1333	112.983
ICARDA_G0134	31.1333	105.05
ICARDA_G0717	31.8667	106.75
ICARDA_G0195	30.75	103.967
ICARDA_G0495	30.6833	104.067
ICARDA_G0011	23.1167	113.25
ICARDA_G0037	45.7333	126.6
ICARDA_G0947	43.5	124.817
ICARDA_G1306	40.59	46.561
ICARDA_G1414	44.2167	126.083
ICARDA_G1051	43.8833	125.317
ICARDA_G1415	42.85	125.033
ICARDA_G0164	43.6667	124.5
ICARDA_G0477	44.15	125.883
ICARDA_G0298	44.1167	129.217
ICARDA_G0766	48	128
